New Set for prefix 
New Solution

New Set for prefix 
New Solution
(1, start)->(3, 500)
(12, out)->(12, out)

New Solution
(1, start)->(4, 400)
(4, 400)->(8, 65531)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(8, 65532)
(8, 65534)->(12, 200)
(12, 200)->(2, end)

New Solution
(1, start)->(4, 400)
(4, 400)->(8, 65531)
(8, 65532)->(2, end)
(8, 65531)->(8, 65533)
(8, 65533)->(8, 65534)
(8, 65534)->(8, 65532)

New Solution
(1, start)->(4, 400)
(4, 400)->(8, 65531)
(8, 65532)->(2, end)
(8, 65531)->(8, 65533)
(8, 65533)->(8, 65532)

New Solution
(1, start)->(4, 400)
(4, 400)->(8, 65531)
(8, 65532)->(2, end)
(8, 65531)->(8, 65534)
(8, 65534)->(8, 65532)

New Solution
(1, start)->(4, 400)
(4, 400)->(8, 65531)
(8, 65532)->(2, end)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65532)
(8, 65534)->(8, 65533)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65531)
(8, 65531)->(8, 65533)
(8, 65533)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65531)
(8, 65531)->(8, 65533)
(8, 65533)->(8, 65534)
(8, 65534)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65531)
(8, 65531)->(8, 65533)
(8, 65533)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65534)
(8, 65531)->(8, 65533)
(8, 65533)->(2, end)
(8, 65534)->(8, 65531)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65531)
(8, 65531)->(8, 65534)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(12, 200)
(12, 200)->(12, out)
(12, out)->(2, end)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(12, 200)
(12, 200)->(2, end)
(12, out)->(12, out)

New Solution
(1, start)->(4, 300)
(4, 300)->(8, 65532)
(8, 65532)->(8, 65533)
(8, 65531)->(8, 65534)
(8, 65533)->(8, 65531)
(8, 65534)->(12, 200)
(12, 200)->(2, end)

